25.68259,-100.266097,0.351
25.6749296,-100.3165393,0.285
25.6840803,-100.3334826,0.102
25.6772031,-100.3150855,0.371
25.6751638,-100.3137033,0.223
25.6755167,-100.3101484,0.376
25.6986082,-100.3311526,0.037
25.680424,-100.3302935,0.301
25.6663736,-100.3041234,0.307
25.6854785,-100.3294399,0.187
25.7019404,-100.2897509,0.094
25.6821767,-100.3316356,0.284
25.6743574,-100.3030392,0.169
25.6871652,-100.3465832,0.067
25.6700652,-100.3308101,0.177
25.6701693,-100.3259551,0.553
25.6827193,-100.3039503,0.187
25.6829743,-100.3469168,0.371
25.670228,-100.3188166,0.037
25.681758,-100.3006353,0.102
25.6825264,-100.3175968,0.086
25.6829021,-100.3452164,0.172
25.6914682,-100.3467408,0.218
25.694276,-100.2828794,0.078
25.6707009,-100.3044446,0.313
25.7038758,-100.3368691,0.435
25.6684909,-100.3028882,0.067
25.677866,-100.2966145,0.351
25.6877974,-100.3448697,0.532
25.6817629,-100.30591,0.23
25.6756923,-100.3321225,0.407
25.6691052,-100.3028254,0.147
25.6758333,-100.3119444,0.582
25.6786124,-100.3219477,0.331
25.6780189,-100.3169346,0.422
25.6725075,-100.3231298,0.037
25.6736631,-100.3305691,0.218
25.6660471,-100.3053598,0.562
25.6804054,-100.3254461,0
25.6701312,-100.3137935,0.37
25.6932592,-100.3243903,0.587
25.668285,-100.317431,1
25.6794401,-100.3404549,0.479
25.6931151,-100.3013551,0.078
25.6690858,-100.3231767,0.222
25.6718054,-100.3263114,0.36
25.6711733,-100.3187468,0.319
25.6802199,-100.3100091,0.359
25.6656364,-100.3081135,0.226
25.6955804,-100.3317948,0.122
25.684818,-100.3233787,0.421
25.6805675,-100.3510245,0.371
25.6828197,-100.2817303,0.809
25.678626,-100.3391249,0.151
25.6945974,-100.3419033,0
25.6760825,-100.312142,0.496
25.6929607,-100.2871475,0.264
25.6840525,-100.3125529,0.538
25.671563,-100.3185465,0.086
25.703485,-100.262299,0.457
25.671976,-100.303451,0.263
25.6955162,-100.292155,0.311
25.6959442,-100.3483367,0.393
25.6823422,-100.3071407,0.155
25.6947614,-100.3510441,0.276
25.6691451,-100.3188157,0.253
25.6823541,-100.3008743,0.111
25.6762712,-100.318448,0.177
25.7001669,-100.2897701,0.281
25.6818081,-100.2943586,0.482
25.685928,-100.324327,0.324
25.6682594,-100.3063539,0.571
25.685823,-100.2817538,0.238
25.7018687,-100.2870656,0.332
25.6763539,-100.2886844,0.308
25.6866102,-100.3173248,0.354
25.6869761,-100.3196725,0.256
25.6783139,-100.2886091,0.155
25.6693198,-100.31873,0.055
25.6803009,-100.3508019,0.169
25.6718819,-100.3020008,0
25.6957364,-100.2874434,0.094
25.6836659,-100.2942961,0.172
25.6801942,-100.3407833,0.247
25.6753904,-100.312886,0.22
25.6951425,-100.3479751,0.055
25.6819118,-100.3188916,0.3
25.6704945,-100.3176663,0.3
25.6784586,-100.3044733,0.553
25.700151,-100.337607,0.412
25.6867818,-100.2877548,0.296
25.6864461,-100.3080004,0.055
25.67545,-100.3005423,0.094
25.6691585,-100.3187607,0.485
25.6707307,-100.3377028,0.312
25.6675543,-100.315093,0.344
25.6904912,-100.3518833,0.022
25.6983882,-100.3425815,0.233
25.6870225,-100.2672819,0.356
25.6767389,-100.3006526,0.067
25.6931991,-100.3461511,0.159
25.6823598,-100.3288527,0.528
25.6742119,-100.3111947,0.037
25.6732329,-100.3507233,0.962
25.7029436,-100.2887647,0.36
25.7010688,-100.2920218,0.476
25.6726041,-100.3246384,0.067
25.6832973,-100.3003612,0.111
25.6856641,-100.314377,0.135
25.6781048,-100.3120053,0.181
25.6913832,-100.3299159,0.067
25.6705244,-100.305757,0.899
25.6774437,-100.3016688,0.181
25.6851204,-100.2778665,0.269
25.6885358,-100.3358117,0.055
25.6703262,-100.3195267,0.978
25.6819799,-100.2976907,0.652
25.6969521,-100.2901382,0.473
25.6807872,-100.3511822,0.349
25.6785687,-100.3254362,0.037
25.6712421,-100.3114925,0.395
25.6794799,-100.319846,0.241
25.7017723,-100.309131,0.399
25.6662409,-100.3089647,0.268
25.6734158,-100.3140764,0.199
25.7014432,-100.3324877,0.282
